 1441   721     1
    0.0000     0.2500     0.5000     0.7500     1.0000     1.2500     1.5000     1.7500     2.0000     2.2500 
    2.5000     2.7500     3.0000     3.2500     3.5000     3.7500     4.0000     4.2500     4.5000     4.7500 
    5.0000     5.2500     5.5000     5.7500     6.0000     6.2500     6.5000     6.7500     7.0000     7.2500 
    7.5000     7.7500     8.0000     8.2500     8.5000     8.7500     9.0000     9.2500     9.5000     9.7500 
   10.0000    10.2500    10.5000    10.7500    11.0000    11.2500    11.5000    11.7500    12.0000    12.2500 
   12.5000    12.7500    13.0000    13.2500    13.5000    13.7500    14.0000    14.2500    14.5000    14.7500 
   15.0000    15.2500    15.5000    15.7500    16.0000    16.2500    16.5000    16.7500    17.0000    17.2500 
   17.5000    17.7500    18.0000    18.2500    18.5000    18.7500    19.0000    19.2500    19.5000    19.7500 
   20.0000    20.2500    20.5000    20.7500    21.0000    21.2500    21.5000    21.7500    22.0000    22.2500 
   22.5000    22.7500    23.0000    23.2500    23.5000    23.7500    24.0000    24.2500    24.5000    24.7500 
   25.0000    25.2500    25.5000    25.7500    26.0000    26.2500    26.5000    26.7500    27.0000    27.2500 
   27.5000    27.7500    28.0000    28.2500    28.5000    28.7500    29.0000    29.2500    29.5000    29.7500 
   30.0000    30.2500    30.5000    30.7500    31.0000    31.2500    31.5000    31.7500    32.0000    32.2500 
   32.5000    32.7500    33.0000    33.2500    33.5000    33.7500    34.0000    34.2500    34.5000    34.7500 
   35.0000    35.2500    35.5000    35.7500    36.0000    36.2500    36.5000    36.7500    37.0000    37.2500 
   37.5000    37.7500    38.0000    38.2500    38.5000    38.7500    39.0000    39.2500    39.5000    39.7500 
   40.0000    40.2500    40.5000    40.7500    41.0000    41.2500    41.5000    41.7500    42.0000    42.2500 
   42.5000    42.7500    43.0000    43.2500    43.5000    43.7500    44.0000    44.2500    44.5000    44.7500 
   45.0000    45.2500    45.5000    45.7500    46.0000    46.2500    46.5000    46.7500    47.0000    47.2500 
   47.5000    47.7500    48.0000    48.2500    48.5000    48.7500    49.0000    49.2500    49.5000    49.7500 
   50.0000    50.2500    50.5000    50.7500    51.0000    51.2500    51.5000    51.7500    52.0000    52.2500 
   52.5000    52.7500    53.0000    53.2500    53.5000    53.7500    54.0000    54.2500    54.5000    54.7500 
   55.0000    55.2500    55.5000    55.7500    56.0000    56.2500    56.5000    56.7500    57.0000    57.2500 
   57.5000    57.7500    58.0000    58.2500    58.5000    58.7500    59.0000    59.2500    59.5000    59.7500 
   60.0000    60.2500    60.5000    60.7500    61.0000    61.2500    61.5000    61.7500    62.0000    62.2500 
   62.5000    62.7500    63.0000    63.2500    63.5000    63.7500    64.0000    64.2500    64.5000    64.7500 
   65.0000    65.2500    65.5000    65.7500    66.0000    66.2500    66.5000    66.7500    67.0000    67.2500 
   67.5000    67.7500    68.0000    68.2500    68.5000    68.7500    69.0000    69.2500    69.5000    69.7500 
   70.0000    70.2500    70.5000    70.7500    71.0000    71.2500    71.5000    71.7500    72.0000    72.2500 
   72.5000    72.7500    73.0000    73.2500    73.5000    73.7500    74.0000    74.2500    74.5000    74.7500 
   75.0000    75.2500    75.5000    75.7500    76.0000    76.2500    76.5000    76.7500    77.0000    77.2500 
   77.5000    77.7500    78.0000    78.2500    78.5000    78.7500    79.0000    79.2500    79.5000    79.7500 
   80.0000    80.2500    80.5000    80.7500    81.0000    81.2500    81.5000    81.7500    82.0000    82.2500 
   82.5000    82.7500    83.0000    83.2500    83.5000    83.7500    84.0000    84.2500    84.5000    84.7500 
   85.0000    85.2500    85.5000    85.7500    86.0000    86.2500    86.5000    86.7500    87.0000    87.2500 
